
> @mindware-blog/site@0.1.0 build E:\2025 Portfolio\mindware-blog\apps\site
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
⚠️  Environment validation warnings (development mode):
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.908Z', service: 'google-calendar' }
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.916Z', service: 'google-calendar' }

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
⚠️  Environment validation warnings (development mode):
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.933Z', service: 'google-calendar' }
💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
 ⚠ Using edge runtime on a page currently disables static generation for that page
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.962Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.997Z', service: 'google-calendar' }
⚠️  Environment validation warnings (development mode):
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
⚠️  Environment validation warnings (development mode):
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
   Generating static pages (0/102) ...
   Generating static pages (25/102) 
   Generating static pages (50/102) 
⚠️  Environment validation warnings (development mode):
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:19.095Z', service: 'google-calendar' }
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
   Generating static pages (76/102) 
 ✓ Generating static pages (102/102)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size  First Load JS  Revalidate  Expire
┌ ○ /                                       7.39 kB         211 kB
├ ○ /_not-found                                1 kB         103 kB
├ ○ /about                                  7.56 kB         222 kB
├ ○ /admin                                  5.76 kB         230 kB
├ ○ /admin/activity                         5.01 kB         107 kB
├ ○ /admin/analytics                        12.1 kB         232 kB
├ ○ /admin/articles                          4.5 kB         124 kB
├ ƒ /admin/articles/[id]/edit                 136 B         137 kB
├ ○ /admin/articles/new                       136 B         137 kB
├ ○ /admin/articles/scheduled               4.91 kB         107 kB
├ ○ /admin/case-studies                     3.32 kB         117 kB
├ ○ /admin/case-studies/new                 5.64 kB         119 kB
├ ○ /admin/comments                         4.66 kB         107 kB
├ ○ /admin/control-center                   4.12 kB         114 kB
├ ○ /admin/control-center/analytics           324 B         102 kB
├ ○ /admin/control-center/calendar            324 B         102 kB
├ ○ /admin/control-center/composer          8.61 kB         119 kB
├ ○ /admin/control-center/devops              324 B         102 kB
├ ○ /admin/control-center/email               13 kB         130 kB
├ ○ /admin/control-center/finance             324 B         102 kB
├ ○ /admin/control-center/notes               324 B         102 kB
├ ○ /admin/control-center/social              324 B         102 kB
├ ○ /admin/media                            5.34 kB         116 kB
├ ○ /admin/media/upload                     5.17 kB         107 kB
├ ○ /admin/newsletter                       5.48 kB         108 kB
├ ○ /admin/settings                         4.71 kB         116 kB
├ ○ /admin/settings/appearance              6.37 kB         108 kB
├ ○ /admin/settings/database                5.68 kB         108 kB
├ ○ /admin/settings/email                   5.17 kB         107 kB
├ ○ /admin/settings/integrations            5.86 kB         108 kB
├ ○ /admin/settings/roles                   4.22 kB         106 kB
├ ○ /admin/settings/seo                     5.01 kB         107 kB
├ ○ /admin/settings/users                   4.93 kB         107 kB
├ ○ /admin/tags                             3.82 kB         106 kB
├ ƒ /api/admin/activity                       324 B         102 kB
├ ƒ /api/admin/analytics                      324 B         102 kB
├ ƒ /api/admin/articles                       324 B         102 kB
├ ƒ /api/admin/articles/[id]                  324 B         102 kB
├ ƒ /api/admin/articles/import-hashnode       324 B         102 kB
├ ƒ /api/admin/articles/scheduled             324 B         102 kB
├ ƒ /api/admin/case-studies                   324 B         102 kB
├ ƒ /api/admin/case-studies/[id]              324 B         102 kB
